[2024-06-22 17:40:10,595][utils.model][INFO] - LeNet model built
[2024-06-22 17:40:11,155][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-22 17:40:11,180][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-22 17:40:11,189][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-22 17:40:11,192][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-22 17:40:11,432][utils.model][INFO] - LeNet model built
[2024-06-22 17:40:11,568][utils.model][INFO] - LeNet model built
[2024-06-22 17:40:11,841][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-22 17:40:11,862][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-22 17:40:11,866][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-22 17:40:11,867][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-22 17:40:11,870][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-22 17:40:11,988][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-22 17:40:12,004][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-22 17:40:12,006][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-22 17:40:12,009][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-22 17:40:18,906][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-22 17:40:18,908][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-22 17:40:18,911][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-22 17:40:19,422][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.5145 - Mean loss: 2.2762 - acc: 0.0938 - norm: 0.26 - 2.28s
[2024-06-22 17:40:19,424][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.5129 - Mean loss: 2.2762 - acc: 0.1250 - norm: 0.25 - 2.28s
[2024-06-22 17:40:19,425][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.5108 - Mean loss: 2.3072 - acc: 0.0000 - norm: 0.25 - 2.31s
[2024-06-22 17:40:20,073][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 1.1633 - Mean loss: 2.1095 - acc: 0.2585 - norm: 2.26 - 1.89s
[2024-06-22 17:40:20,073][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 1.1607 - Mean loss: 2.1364 - acc: 0.2557 - norm: 2.16 - 1.86s
[2024-06-22 17:40:20,074][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 1.1662 - Mean loss: 2.1426 - acc: 0.3068 - norm: 2.06 - 1.91s
[2024-06-22 17:40:20,717][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 1.8046 - Mean loss: 1.8764 - acc: 0.3690 - norm: 4.73 - 1.43s
[2024-06-22 17:40:20,717][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 1.8077 - Mean loss: 1.8768 - acc: 0.3810 - norm: 4.44 - 1.48s
[2024-06-22 17:40:20,719][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 1.8102 - Mean loss: 1.8857 - acc: 0.4196 - norm: 4.50 - 1.30s
[2024-06-22 17:40:20,882][utils.model][INFO] - Epoch Results:
[2024-06-22 17:40:20,882][utils.model][INFO] - Epoch Results:
[2024-06-22 17:40:20,882][utils.model][INFO] - Epoch Results:
[2024-06-22 17:40:20,885][utils.model][INFO] - (In epoch/Overall): (23/23)| inst_loss: 1.1338 - Mean loss: 1.8197 - acc: 0.3981 - norm: 5.24 - 1.97s
[2024-06-22 17:40:20,885][utils.model][INFO] - (In epoch/Overall): (23/23)| inst_loss: 1.5791 - Mean loss: 1.8418 - acc: 0.3886 - norm: 4.76 - 1.98s
[2024-06-22 17:40:20,886][utils.model][INFO] - (In epoch/Overall): (23/23)| inst_loss: 1.2147 - Mean loss: 1.8237 - acc: 0.4402 - norm: 4.94 - 1.98s
[2024-06-22 17:40:22,330][utils.model][INFO] - Evaluation Results - Val Loss: 1.2311, Val Accuracy: 0.6433 in 19 steps
[2024-06-22 17:40:22,331][utils.model][INFO] - Evaluation Results - Val Loss: 1.1834, Val Accuracy: 0.6917 in 19 steps
[2024-06-22 17:40:22,334][utils.model][INFO] - Evaluation Results - Val Loss: 1.2047, Val Accuracy: 0.6825 in 19 steps
[2024-06-22 17:40:28,316][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-22 17:40:28,318][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-22 17:40:28,320][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-22 17:40:28,444][utils.model][INFO] - (In epoch/Overall): (1/24)| inst_loss: 0.1258 - Mean loss: 1.0758 - acc: 0.6875 - norm: 0.08 - 1.08s
[2024-06-22 17:40:28,444][utils.model][INFO] - (In epoch/Overall): (1/24)| inst_loss: 0.1235 - Mean loss: 1.1202 - acc: 0.7500 - norm: 0.08 - 1.12s
[2024-06-22 17:40:28,444][utils.model][INFO] - (In epoch/Overall): (1/24)| inst_loss: 0.1219 - Mean loss: 1.3055 - acc: 0.6250 - norm: 0.07 - 1.31s
[2024-06-22 17:40:29,196][utils.model][INFO] - (In epoch/Overall): (11/34)| inst_loss: 0.8760 - Mean loss: 1.0489 - acc: 0.6761 - norm: 0.57 - 0.80s
[2024-06-22 17:40:29,196][utils.model][INFO] - (In epoch/Overall): (11/34)| inst_loss: 0.8722 - Mean loss: 1.0826 - acc: 0.6591 - norm: 0.59 - 1.15s
[2024-06-22 17:40:29,196][utils.model][INFO] - (In epoch/Overall): (11/34)| inst_loss: 0.8746 - Mean loss: 1.0646 - acc: 0.6989 - norm: 0.56 - 0.95s
[2024-06-22 17:40:29,887][utils.model][INFO] - (In epoch/Overall): (21/44)| inst_loss: 1.5666 - Mean loss: 0.9847 - acc: 0.7083 - norm: 1.15 - 0.81s
[2024-06-22 17:40:29,888][utils.model][INFO] - (In epoch/Overall): (21/44)| inst_loss: 1.5650 - Mean loss: 0.9573 - acc: 0.6920 - norm: 1.24 - 0.71s
[2024-06-22 17:40:29,889][utils.model][INFO] - (In epoch/Overall): (21/44)| inst_loss: 1.5694 - Mean loss: 0.9528 - acc: 0.6979 - norm: 1.15 - 0.77s
[2024-06-22 17:40:30,562][utils.model][INFO] - (In epoch/Overall): (31/54)| inst_loss: 2.2400 - Mean loss: 0.8838 - acc: 0.7147 - norm: 1.86 - 0.30s
[2024-06-22 17:40:30,562][utils.model][INFO] - (In epoch/Overall): (31/54)| inst_loss: 2.2419 - Mean loss: 0.9034 - acc: 0.7258 - norm: 1.78 - 0.63s
[2024-06-22 17:40:30,562][utils.model][INFO] - (In epoch/Overall): (31/54)| inst_loss: 2.2440 - Mean loss: 0.8796 - acc: 0.7188 - norm: 1.79 - 0.72s
[2024-06-22 17:40:31,228][utils.model][INFO] - (In epoch/Overall): (41/64)| inst_loss: 2.9073 - Mean loss: 0.8483 - acc: 0.7386 - norm: 2.46 - 1.10s
[2024-06-22 17:40:31,228][utils.model][INFO] - (In epoch/Overall): (41/64)| inst_loss: 2.9060 - Mean loss: 0.8121 - acc: 0.7401 - norm: 2.47 - 0.57s
[2024-06-22 17:40:31,228][utils.model][INFO] - (In epoch/Overall): (41/64)| inst_loss: 2.9091 - Mean loss: 0.8352 - acc: 0.7271 - norm: 2.45 - 0.60s
