[2024-06-19 18:57:29,747][utils.model][INFO] - LeNet model built
[2024-06-19 18:57:30,064][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-19 18:57:30,082][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-19 18:57:30,085][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 18:57:30,087][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-19 18:57:30,089][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-19 18:57:35,378][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-19 18:57:35,876][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.4962 - Mean loss: 2.2995 - acc: 0.1562 - norm: 0.17 - 2.30s
[2024-06-19 18:57:36,385][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 1.0048 - Mean loss: 2.1652 - acc: 0.2983 - norm: 1.74 - 2.11s
[2024-06-19 18:57:36,854][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 1.4741 - Mean loss: 1.9744 - acc: 0.3899 - norm: 3.86 - 1.59s
[2024-06-19 18:57:37,101][utils.model][INFO] - Epoch Results:
[2024-06-19 18:57:37,104][utils.model][INFO] - (In epoch/Overall): (26/26)| inst_loss: 1.4171 - Mean loss: 1.8815 - acc: 0.4183 - norm: 4.86 - 1.72s
[2024-06-19 18:57:38,817][utils.model][INFO] - Evaluation Results - Val Loss: 1.2372, Val Accuracy: 0.7070 in 32 steps
[2024-06-19 18:57:39,822][flwr][DEBUG] - ChannelConnectivity.IDLE
