[2024-06-19 19:19:38,579][utils.model][INFO] - LeNet model built
[2024-06-19 19:19:39,151][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-19 19:19:39,168][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-19 19:19:39,171][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 19:19:39,173][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-19 19:19:39,173][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-19 19:19:39,778][utils.model][INFO] - LeNet model built
[2024-06-19 19:19:39,945][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-19 19:19:39,953][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-19 19:19:39,955][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 19:19:39,956][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-19 19:19:39,958][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-19 19:19:45,403][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-19 19:19:45,421][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-19 19:19:46,393][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.9692 - Mean loss: 2.3323 - acc: 0.0625 - norm: 0.18 - 2.33s
[2024-06-19 19:19:46,394][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.9870 - Mean loss: 2.3239 - acc: 0.0625 - norm: 0.17 - 2.32s
[2024-06-19 19:19:46,936][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 1.5310 - Mean loss: 2.1877 - acc: 0.2102 - norm: 1.70 - 2.11s
[2024-06-19 19:19:46,936][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 1.5134 - Mean loss: 2.1413 - acc: 0.2898 - norm: 1.93 - 2.00s
[2024-06-19 19:19:47,484][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 2.0782 - Mean loss: 1.9759 - acc: 0.3318 - norm: 4.16 - 1.62s
[2024-06-19 19:19:47,485][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 2.0604 - Mean loss: 1.9405 - acc: 0.3601 - norm: 4.31 - 1.65s
[2024-06-19 19:19:47,726][utils.model][INFO] - Epoch Results:
[2024-06-19 19:19:47,727][utils.model][INFO] - Epoch Results:
[2024-06-19 19:19:47,729][utils.model][INFO] - (In epoch/Overall): (25/25)| inst_loss: 0.9774 - Mean loss: 1.8369 - acc: 0.4000 - norm: 5.05 - 2.31s
[2024-06-19 19:19:47,730][utils.model][INFO] - (In epoch/Overall): (25/25)| inst_loss: 1.2651 - Mean loss: 1.8624 - acc: 0.3787 - norm: 5.17 - 2.33s
[2024-06-19 19:19:49,618][utils.model][INFO] - Evaluation Results - Val Loss: 1.2512, Val Accuracy: 0.6575 in 32 steps
[2024-06-19 19:19:49,636][utils.model][INFO] - Evaluation Results - Val Loss: 1.2718, Val Accuracy: 0.6620 in 32 steps
[2024-06-19 19:19:54,333][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-19 19:19:54,333][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-19 19:19:54,449][utils.model][INFO] - (In epoch/Overall): (1/26)| inst_loss: 0.1141 - Mean loss: 1.2215 - acc: 0.7812 - norm: 0.07 - 1.22s
[2024-06-19 19:19:54,449][utils.model][INFO] - (In epoch/Overall): (1/26)| inst_loss: 0.1149 - Mean loss: 1.2939 - acc: 0.6562 - norm: 0.06 - 1.29s
[2024-06-19 19:19:54,953][utils.model][INFO] - (In epoch/Overall): (11/36)| inst_loss: 0.6180 - Mean loss: 1.1724 - acc: 0.6676 - norm: 0.56 - 0.80s
[2024-06-19 19:19:54,953][utils.model][INFO] - (In epoch/Overall): (11/36)| inst_loss: 0.6191 - Mean loss: 1.1721 - acc: 0.6364 - norm: 0.62 - 0.94s
[2024-06-19 19:19:55,413][utils.model][INFO] - (In epoch/Overall): (21/46)| inst_loss: 1.0783 - Mean loss: 1.0661 - acc: 0.6890 - norm: 1.22 - 0.85s
[2024-06-19 19:19:55,413][utils.model][INFO] - (In epoch/Overall): (21/46)| inst_loss: 1.0794 - Mean loss: 1.0592 - acc: 0.6860 - norm: 1.31 - 0.92s
[2024-06-19 19:19:56,004][utils.model][INFO] - (In epoch/Overall): (31/56)| inst_loss: 1.6689 - Mean loss: 0.9697 - acc: 0.7056 - norm: 2.06 - 0.67s
