[2024-06-19 01:01:22,320][root][INFO] - Initialized DataManager for experiment exp_20240619_010122
[2024-06-19 01:01:24,751][utils.model][INFO] - LeNet model built
[2024-06-19 01:01:24,990][utils.model][INFO] - LeNet model built
[2024-06-19 01:01:25,203][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-19 01:01:25,213][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-19 01:01:25,222][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 01:01:25,230][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-19 01:01:25,234][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-19 01:01:25,290][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-19 01:01:25,298][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-19 01:01:25,300][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 01:01:25,302][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-19 01:01:25,304][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-19 01:01:25,577][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 01:01:25,578][flwr][DEBUG] - ChannelConnectivity.IDLE
